version 2
instanceKlass org/gradle/api/internal/tasks/compile/GroovyJavaJointCompileSpec
instanceKlass org/gradle/api/internal/tasks/compile/GroovyCompileSpec
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin createGroovyCompileTask (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/tasks/GroovySourceDirectorySet;)Lorg/gradle/api/tasks/TaskProvider; 20 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x00000219789122a8
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin lambda$configureSourceSetDefaults$3 (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/SourceSet;)V 77 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x0000021978912078
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultSourceSet_Decorated getConventionWhileDisabledDeprecationLogger ()Lorg/gradle/api/plugins/Convention; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultSourceSet_Decorated$$Lambda+0x0000021978911e58
instanceKlass  @bci org/gradle/api/internal/plugins/DslObject getConvention ()Lorg/gradle/api/plugins/Convention; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DslObject$$Lambda+0x0000021978906fc8
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin getGroovySourceDirectorySet (Lorg/gradle/api/tasks/SourceSet;)Lorg/gradle/api/tasks/GroovySourceDirectorySet; 43 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x0000021978911c38
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultGroovySourceSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultGroovySourceSet_Decorated$$Lambda+0x0000021978911a18
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultGroovySourceDirectorySet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultGroovySourceDirectorySet_Decorated$$Lambda+0x00000219789117f8
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin configureSourceSetDefaults (Lorg/gradle/api/Project;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x000002197890c800
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin configureCompileDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/GroovyRuntime;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x000002197890dda8
instanceKlass  @bci org/gradle/api/tasks/GroovyRuntime_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/GroovyRuntime_Decorated$$Lambda+0x000002197890db88
instanceKlass org/gradle/util/internal/VersionNumber$AbstractScheme$Scanner
instanceKlass org/gradle/util/internal/VersionNumber$AbstractScheme
instanceKlass org/gradle/util/internal/VersionNumber$Scheme
instanceKlass org/gradle/api/internal/plugins/GroovyJarFile
instanceKlass org/gradle/util/internal/VersionNumber
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin_Decorated$$Lambda+0x000002197890d3a8
instanceKlass org/gradle/api/internal/tasks/DefaultGroovySourceSet
instanceKlass org/gradle/api/tasks/GroovySourceSet
instanceKlass org/gradle/api/tasks/GroovyRuntime
instanceKlass org/gradle/api/tasks/GroovySourceDirectorySet
instanceKlass  @bci org/gradle/api/plugins/GroovyPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyPlugin_Decorated$$Lambda+0x000002197890bb68
instanceKlass  @bci org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction setAttributeForConfiguration (Lorg/gradle/api/NamedDomainObjectProvider;Lorg/gradle/api/internal/model/NamedObjectInstantiator;)V 2 <appendix> member <vmtarget> ; # org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction$$Lambda+0x000002197890b550
instanceKlass  @bci org/gradle/api/internal/DefaultNamedDomainObjectCollection$ExistingNamedDomainObjectProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultNamedDomainObjectCollection$ExistingNamedDomainObjectProvider_Decorated$$Lambda+0x0000021978906080
instanceKlass  @bci org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction addGradlePluginApiVersionAttributeToClasspath (Lorg/gradle/api/internal/project/ProjectInternal;)V 48 <appendix> member <vmtarget> ; # org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction$$Lambda+0x000002197890b330
instanceKlass  @bci org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction execute (Lorg/gradle/api/internal/project/ProjectInternal;)V 10 <appendix> member <vmtarget> ; # org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction$$Lambda+0x000002197890b110
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin configurePluginValidations (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)V 36 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x000002197890aef0
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin configurePluginValidations (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)V 15 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x000002197890acd0
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin validatePluginDeclarations (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)V 2 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x000002197890aab0
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin configureDescriptorGeneration (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)V 34 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x000002197890a890
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin configureDescriptorGeneration (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)V 12 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x000002197890a670
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin registerPlugins (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)V 39 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x000002197890a450
instanceKlass org/gradle/api/publish/ivy/plugins/IvyPublishPlugin$IvyPublicationFactory
instanceKlass org/gradle/api/publish/ivy/plugins/IvyPublishPlugin$CheckStandardLayoutSpec
instanceKlass org/gradle/api/publish/ivy/plugins/IvyPublishPlugin
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin configurePublishing (Lorg/gradle/api/Project;)V 28 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x0000021978909ba0
instanceKlass org/gradle/api/publish/maven/plugins/MavenPublishPlugin$MavenPublicationFactory
instanceKlass org/gradle/api/publish/maven/plugins/MavenPublishPlugin
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$2
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin configurePublishing (Lorg/gradle/api/Project;)V 9 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x0000021978909520
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin createAndConfigurePluginUnderTestMetadataTask (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)Lorg/gradle/api/tasks/TaskProvider; 12 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x0000021978909300
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin configureJarTask (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;)V 12 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda+0x00000219789090e0
instanceKlass  @bci org/gradle/plugin/devel/GradlePluginDevelopmentExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/GradlePluginDevelopmentExtension_Decorated$$Lambda+0x0000021978908ec0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002197890c000
instanceKlass org/gradle/api/plugins/internal/JavaPluginHelper
instanceKlass org/gradle/plugins/ide/eclipse/EclipsePlugin$9$5
instanceKlass org/gradle/plugins/ide/eclipse/EclipsePlugin$9$4
instanceKlass org/gradle/plugins/ide/eclipse/EclipsePlugin$9$3
instanceKlass org/gradle/plugins/ide/eclipse/EclipsePlugin$9$2
instanceKlass org/gradle/plugins/ide/eclipse/EclipsePlugin$9$1
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureBuild (Lorg/gradle/api/Project;)V 29 <appendix> argL0 ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x00000219789039c8
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureBuild (Lorg/gradle/api/Project;)V 9 <appendix> argL0 ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x00000219789037b0
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureDiagnostics (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/jvm/internal/JvmFeatureInternal;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x0000021978903590
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureTestTaskOrdering (Lorg/gradle/api/tasks/TaskContainer;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x0000021978903370
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configureSourceSets (Lorg/gradle/internal/execution/BuildOutputCleanupRegistry;Lorg/gradle/api/tasks/SourceSetContainer;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x0000021978903150
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource cachingElement (Lorg/gradle/api/internal/provider/CollectionProviderInternal;)Lorg/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$Element; 44 <appendix> member <vmtarget> ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda+0x0000021978904f78
instanceKlass org/gradle/api/internal/provider/ChangingValueHandler
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin configurePublishing (Lorg/gradle/api/plugins/PluginContainer;Lorg/gradle/api/plugins/ExtensionContainer;Lorg/gradle/api/tasks/SourceSet;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x0000021978902f30
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin createDefaultTestSuite (Lorg/gradle/api/plugins/jvm/internal/JvmFeatureInternal;Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/plugins/ExtensionContainer;Lorg/gradle/api/model/ObjectFactory;)Lorg/gradle/api/plugins/jvm/JvmTestSuite; 61 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x0000021978902d10
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/LazyPublishArtifact$$Lambda+0x0000021978902ae0
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin addTestResultsVariant (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 158 <appendix> argL0 ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x00000219789028c8
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin addTestResultsVariant (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 148 <appendix> argL0 ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x00000219789026b0
instanceKlass org/gradle/internal/exceptions/NonGradleCause
instanceKlass org/gradle/api/reporting/DirectoryReport
instanceKlass org/gradle/api/reporting/ConfigurableReport
instanceKlass org/gradle/api/reporting/Report
instanceKlass org/gradle/api/internal/tasks/testing/junit/result/TestResultsProvider
instanceKlass org/gradle/api/internal/tasks/testing/logging/TestExceptionFormatter
instanceKlass org/gradle/api/reporting/ReportContainer
instanceKlass org/gradle/api/internal/tasks/testing/TestResultProcessor
instanceKlass org/gradle/api/tasks/testing/TestOutputListener
instanceKlass org/gradle/api/tasks/testing/TestListener
instanceKlass org/gradle/api/tasks/testing/TestFilter
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$addTestResultsVariant$11 (Lorg/gradle/api/model/ObjectFactory;Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/attributes/AttributeContainer;)V 99 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x0000021978900e88
instanceKlass org/gradle/api/attributes/TestSuiteTargetName$Impl
instanceKlass org/gradle/api/attributes/TestSuiteTargetName
instanceKlass org/gradle/api/attributes/TestSuiteName$Impl
instanceKlass org/gradle/api/attributes/TestSuiteName
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin addTestResultsVariant (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 124 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x0000021978900c68
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$configureTestDataElementsVariants$9 (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/plugins/jvm/JvmTestSuite;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x0000021978900a48
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$6 (Lorg/gradle/api/plugins/jvm/JvmTestSuite;Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x0000021978900828
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite lambda$new$0 (Lorg/gradle/api/plugins/jvm/JvmTestSuiteTarget;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x0000021978900608
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget_Decorated$$Lambda+0x00000219789003e8
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget <init> (Ljava/lang/String;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget$$Lambda+0x00000219788f8c40
instanceKlass  @bci org/gradle/api/plugins/JvmTestSuitePlugin lambda$apply$7 (Lorg/gradle/api/plugins/jvm/JvmTestSuite;)V 24 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JvmTestSuitePlugin$$Lambda+0x00000219788f8a20
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite_Decorated$$Lambda+0x00000219788f8800
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 349 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x00000219788fbda8
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 335 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x00000219788fbb88
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 321 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x00000219788fb968
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite <init> (Ljava/lang/String;Lorg/gradle/api/tasks/SourceSetContainer;Lorg/gradle/api/artifacts/ConfigurationContainer;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 308 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$$Lambda+0x00000219788fb748
instanceKlass  @bci org/gradle/api/internal/AbstractNamedDomainObjectContainer$NamedDomainObjectCreatingProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractNamedDomainObjectContainer$NamedDomainObjectCreatingProvider_Decorated$$Lambda+0x00000219788f9620
instanceKlass  @bci org/gradle/api/testing/toolchains/internal/LegacyJUnit4TestToolchain_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/testing/toolchains/internal/LegacyJUnit4TestToolchain_Decorated$$Lambda+0x00000219788fb528
instanceKlass org/gradle/api/testing/toolchains/internal/FrameworkCachingJvmTestToolchain
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory create (Ljava/lang/Class;)Lorg/gradle/api/testing/toolchains/internal/JvmTestToolchain; 63 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory$$Lambda+0x00000219788fac78
instanceKlass org/gradle/api/testing/toolchains/internal/JvmTestToolchainParameters$None
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory getOrCreate (Ljava/lang/Class;)Lorg/gradle/api/testing/toolchains/internal/JvmTestToolchain; 7 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory$$Lambda+0x00000219788fa838
instanceKlass org/gradle/api/testing/toolchains/internal/LegacyJUnit4TestToolchain
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyCollector_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyCollector_Decorated$$Lambda+0x00000219788ff740
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyCollector
instanceKlass  @bci org/gradle/api/plugins/jvm/JvmComponentDependencies_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/JvmComponentDependencies_Decorated$$Lambda+0x00000219788f3d20
instanceKlass org/gradle/api/plugins/jvm/JvmComponentDependencies_Decorated
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl getInjectedServiceGetterEpilogue (Lorg/objectweb/asm/Type;Ljava/lang/String;)Lorg/gradle/model/internal/asm/BytecodeFragment; 15 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x00000219788fe7b8
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuiteTarget
instanceKlass org/gradle/api/plugins/jvm/JvmComponentDependencies
instanceKlass org/gradle/api/artifacts/dsl/GradleDependencies
instanceKlass org/gradle/api/plugins/jvm/TestFixturesDependencyModifiers
instanceKlass org/gradle/api/plugins/jvm/PlatformDependencyModifiers
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmTestSuite$ToolchainFactory
instanceKlass org/gradle/api/testing/toolchains/internal/KotlinTestToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/JUnitJupiterToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/TestNGToolchainParameters
instanceKlass org/gradle/api/internal/tasks/testing/TestFramework
instanceKlass org/gradle/api/testing/toolchains/internal/JvmTestToolchain
instanceKlass org/gradle/api/testing/toolchains/internal/SpockToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/JUnitPlatformToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/JUnit4ToolchainParameters
instanceKlass org/gradle/api/testing/toolchains/internal/JvmTestToolchainParameters
instanceKlass  @bci org/gradle/api/internal/AbstractPolymorphicDomainObjectContainer$NamedDomainObjectCreatingProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractPolymorphicDomainObjectContainer$NamedDomainObjectCreatingProvider_Decorated$$Lambda+0x00000219788fdd78
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin createDefaultTestSuite (Lorg/gradle/api/plugins/jvm/internal/JvmFeatureInternal;Lorg/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/plugins/ExtensionContainer;Lorg/gradle/api/model/ObjectFactory;)Lorg/gradle/api/plugins/jvm/JvmTestSuite; 31 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda+0x00000219788f1928
instanceKlass org/gradle/api/publish/internal/component/ConfigurationVariantMapping
instanceKlass org/gradle/api/internal/ReflectiveNamedDomainObjectFactory
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource cachingElement (Lorg/gradle/api/internal/provider/CollectionProviderInternal;)Lorg/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$Element; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda+0x00000219788fce00
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollectionProvider
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications artifacts (Lorg/gradle/api/provider/Provider;Lorg/gradle/api/Action;)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications$$Lambda+0x00000219788efda0
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature withSourceElements ()V 135 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x00000219788efb88
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmFeature withSourceElements ()V 125 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmFeature$$Lambda+0x00000219788ef968
instanceKlass org/gradle/api/internal/file/AbstractFileCollection$FileCollectionElementsFactory
instanceKlass org/gradle/api/attributes/VerificationType$Impl
instanceKlass org/gradle/api/attributes/VerificationType
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices configureAsSources (Lorg/gradle/api/attributes/HasConfigurableAttributes;)V 2 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x00000219788ef750
instanceKlass org/gradle/api/internal/provider/ValueSupplier$FixedSideEffect
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConsumableConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConsumableConfiguration_Decorated$$Lambda+0x00000219788ef530
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788f7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788f7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788f7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788f7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788f6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788f6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788f6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788f6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788f5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788f5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788f5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788f4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788edc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788ed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788ec800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000219788ec400
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$NamedDomainObjectCreatingProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationContainer$NamedDomainObjectCreatingProvider_Decorated$$Lambda+0x00000219788e7c90
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788ec000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788ebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788eb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219788eb400
